date,zone,aqi,pm25,pm10,co,no2,so2,o3,wind_speed_kmh,temperature_c,humidity_percent,traffic_contribution_percent,industry_contribution_percent,construction_contribution_percent
2025-11-30,Zone A,127.41,31.82,84.94,1.21,30.44,13.32,77.7,12.2,24.0,48.9,41.7,39.8,13.9
2025-12-01,Zone A,146.28,43.4,97.52,0.83,42.92,22.22,54.52,7.6,34.7,60.8,37.3,27.1,12.3
2025-12-02,Zone A,161.25,43.47,107.5,1.99,51.01,12.97,68.2,6.5,38.8,39.8,48.8,26.4,18.1
2025-12-03,Zone A,132.69,29.01,88.46,1.58,57.76,20.23,36.59,17.1,27.9,71.5,41.9,27.0,17.9
2025-12-04,Zone A,156.08,32.01,104.05,1.75,42.96,19.8,49.41,11.4,35.7,54.1,31.7,31.9,17.7
2025-12-05,Zone A,162.63,42.24,108.42,0.76,28.31,20.76,51.41,8.5,37.7,63.4,50.0,24.5,22.6
2025-12-06,Zone A,169.29,39.62,112.86,0.86,58.68,8.87,61.67,5.7,22.9,56.7,37.9,35.0,20.4
2025-12-07,Zone A,101.93,23.85,67.95,0.84,42.58,13.97,56.75,23.2,25.8,48.9,35.1,34.9,21.9
2025-12-08,Zone A,95.17,24.34,63.45,0.77,24.41,21.41,70.37,22.9,22.7,66.6,41.9,33.8,14.2
2025-12-09,Zone A,159.43,35.82,106.29,1.13,55.34,5.19,68.59,6.7,24.7,31.4,45.3,37.0,13.4
2025-12-10,Zone A,161.04,40.39,107.36,2.35,49.77,7.84,50.9,7.7,32.6,71.6,48.3,35.8,17.7
2025-12-11,Zone A,135.81,32.82,90.54,2.5,53.0,5.32,31.74,18.7,38.1,41.1,43.8,24.9,15.2
2025-12-12,Zone A,141.89,31.72,94.6,1.69,50.74,12.34,69.72,16.6,27.9,40.1,39.8,37.2,12.1
2025-12-13,Zone A,112.06,26.57,74.71,2.46,53.94,17.67,59.04,22.7,22.4,51.1,35.0,39.8,18.8
2025-12-14,Zone A,124.19,33.51,82.79,2.29,44.02,13.73,70.06,14.6,38.0,52.3,45.4,30.6,16.2
2025-12-15,Zone A,113.06,27.55,75.37,1.38,56.93,17.38,42.85,17.4,39.2,50.9,34.3,30.6,22.6
2025-12-16,Zone A,136.15,33.16,90.76,1.99,25.4,22.05,62.16,18.0,20.9,39.0,44.0,34.8,20.9
2025-12-17,Zone A,109.55,21.19,73.03,1.18,44.38,24.73,52.87,25.0,20.2,45.1,36.2,28.1,24.3
2025-12-18,Zone A,192.18,38.91,128.12,1.24,35.05,22.05,77.84,5.4,23.7,55.5,39.7,39.8,10.1
2025-12-19,Zone A,159.9,41.12,106.6,0.81,38.97,18.22,79.04,6.3,34.6,48.0,35.3,24.2,21.3
2025-12-20,Zone A,117.4,26.81,78.27,1.55,47.42,10.75,40.26,19.1,28.1,69.2,45.6,36.7,11.8
2025-12-21,Zone A,102.92,21.8,68.61,2.44,46.53,13.47,51.3,24.3,30.0,82.2,49.2,28.2,20.5
2025-12-22,Zone A,144.48,37.67,96.32,0.85,53.84,7.3,46.17,9.2,31.3,81.6,39.0,28.6,13.5
2025-12-23,Zone A,96.08,27.6,64.05,2.31,40.32,5.72,49.8,23.3,38.1,35.3,31.6,39.4,21.2
2025-12-24,Zone A,145.5,31.91,97.0,1.6,59.52,8.98,33.35,16.8,25.2,74.3,38.0,25.9,10.2
2025-12-25,Zone A,156.02,44.46,104.01,1.78,38.89,22.88,68.07,8.9,21.0,77.5,42.0,37.0,17.5
2025-12-26,Zone A,129.44,36.06,86.29,1.73,51.1,6.23,38.04,11.8,20.8,73.6,38.0,27.8,18.9
2025-12-27,Zone A,115.57,30.39,77.05,1.46,36.93,10.79,42.51,20.2,28.7,77.4,48.8,34.3,22.9
2025-12-28,Zone A,91.59,23.88,61.06,0.97,26.89,14.4,44.73,23.3,28.6,60.6,44.6,33.9,24.2
2025-12-29,Zone A,146.92,33.71,97.95,1.97,26.22,24.55,65.29,9.8,29.1,78.4,40.0,24.0,16.2
2025-12-30,Zone A,145.14,33.43,96.76,2.26,34.62,6.91,71.07,13.2,40.0,69.1,36.3,35.5,11.1
2025-12-31,Zone A,172.54,44.72,115.03,2.05,47.63,17.51,75.25,8.1,20.8,59.4,49.1,34.8,19.4
2026-01-01,Zone A,136.05,35.94,90.7,1.29,42.64,12.49,54.29,14.3,24.9,48.3,44.8,33.7,24.9
2026-01-02,Zone A,104.55,25.79,69.7,2.04,28.42,19.85,30.24,24.1,31.8,34.2,32.7,28.7,23.3
